polo,vagas,INSCRITOS,CAN_X_VAG
MURUTINGA DO SUL,10.0,1.0,0.1
OUROESTE,10.0,1.0,0.1
ITAJU,10.0,2.0,0.2
HERCULANDIA,10.0,2.0,0.2
FLORA RICA,10.0,2.0,0.2
PRESIDENTE BERNARDES,10.0,2.0,0.2
IPEÚNA,10.0,2.0,0.2
SANTO ANTÔNIO DA ALEGRIA,10.0,3.0,0.3
PIACATU,10.0,3.0,0.3
CORDEIRÓPOLIS,10.0,4.0,0.4
TAQUARITINGA,20.0,8.0,0.4
FLÓRIDA PAULISTA,10.0,4.0,0.4
PORANGABA,10.0,4.0,0.4
TARABAI,10.0,5.0,0.5
PEREIRAS,10.0,5.0,0.5
SÃO MIGUEL ARCANJO,10.0,5.0,0.5
SEVERÍNIA,10.0,5.0,0.5
ELIAS FAUSTO,10.0,5.0,0.5
IPORANGA,10.0,5.0,0.5
URUPÊS,10.0,5.0,0.5
CAPIVARI,20.0,12.0,0.6
BRAÚNA,10.0,6.0,0.6
SÃO JOSÉ DO BARREIRO,10.0,6.0,0.6
SÃO PAULO - PAZ,35.0,21.0,0.6
ITAJOBI,10.0,6.0,0.6
AREIAS,10.0,6.0,0.6
TORRINHA,10.0,6.0,0.6
MOTUCA,10.0,6.0,0.6
SÃO PAULO - TRÊS PONTES,35.0,22.0,0.6285714285714286
ITUVERAVA,15.0,10.0,0.6666666666666666
CAJOBI,10.0,7.0,0.7
PACAEMBU,10.0,7.0,0.7
ARANDU,10.0,7.0,0.7
LUCÉLIA,10.0,7.0,0.7
CHARQUEADA,10.0,7.0,0.7
LARANJAL PAULISTA,10.0,7.0,0.7
ITÁPOLIS,15.0,11.0,0.7333333333333333
SÃO PAULO - ALTO ALEGRE,35.0,26.0,0.7428571428571429
CAFELÂNDIA,10.0,8.0,0.8
GUARACI,10.0,8.0,0.8
SARAPUÍ,10.0,8.0,0.8
NARANDIBA,10.0,8.0,0.8
BOCAINA,10.0,8.0,0.8
SANTA CRUZ DA ESPERANCA,10.0,8.0,0.8
SÃO PAULO - CANTOS DO AMANHECER,35.0,29.0,0.8285714285714286
SALTO,35.0,30.0,0.8571428571428571
ITU,40.0,36.0,0.9
ITAÍ,10.0,9.0,0.9
SALTINHO,10.0,9.0,0.9
IGARAÇU DO TIETÊ,10.0,9.0,0.9
CHAVANTES,10.0,9.0,0.9
PIRACAIA,10.0,9.0,0.9
GUAPIAÇU,10.0,9.0,0.9
SÃO PAULO - UIRAPURU,35.0,32.0,0.9142857142857143
SÃO PAULO - VILA ATLÂNTICA,35.0,32.0,0.9142857142857143
JABOTICABAL,25.0,23.0,0.92
SANTA CRUZ DO RIO PARDO,15.0,14.0,0.9333333333333333
PONTAL,15.0,14.0,0.9333333333333333
SÃO PAULO - MENINOS,35.0,34.0,0.9714285714285714
CAIEIRAS,35.0,34.0,0.9714285714285714
RIOLÂNDIA,10.0,10.0,1.0
SÃO PAULO - ROSA DA CHINA,35.0,35.0,1.0
TAQUARITUBA,10.0,10.0,1.0
CONCHAL,10.0,10.0,1.0
MARACAÍ,10.0,10.0,1.0
GUAREÍ,10.0,10.0,1.0
GUARIBA,10.0,10.0,1.0
AREALVA,10.0,10.0,1.0
SÃO LOURENÇO DA SERRA,10.0,10.0,1.0
PARAIBUNA,10.0,10.0,1.0
SÃO PAULO - VILA DO SOL,35.0,36.0,1.0285714285714285
SAO PEDRO DO TURVO,10.0,11.0,1.1
DOURADO,10.0,11.0,1.1
BOITUVA,20.0,22.0,1.1
CRISTAIS PAULISTA,10.0,11.0,1.1
ITARIRI,10.0,11.0,1.1
TAQUARAL,10.0,11.0,1.1
SÃO SIMÃO,10.0,11.0,1.1
ITAPUÍ,10.0,11.0,1.1
IBIRÁ,10.0,11.0,1.1
SÃO PAULO - FEITIÇO DA VILA,35.0,39.0,1.1142857142857143
LINS,25.0,28.0,1.12
CATANDUVA,35.0,41.0,1.1714285714285715
FRANCISCO MORATO,40.0,47.0,1.175
FARTURA,10.0,12.0,1.2
IACANGA,10.0,12.0,1.2
IBITINGA,20.0,24.0,1.2
OURINHOS,35.0,42.0,1.2
PAULO DE FARIA,10.0,12.0,1.2
PARANAPANEMA,10.0,12.0,1.2
CESÁRIO LANGE,10.0,12.0,1.2
IPERÓ,10.0,12.0,1.2
JAMBEIRO,10.0,12.0,1.2
SÃO SEBASTIÃO,30.0,37.0,1.2333333333333334
INDAIATUBA,50.0,62.0,1.24
SUMARÉ,50.0,62.0,1.24
FRANCO DA ROCHA,40.0,50.0,1.25
SÃO PAULO - PQ. ANHANGUERA,35.0,44.0,1.2571428571428571
CAMPOS DO JORDÃO,15.0,19.0,1.2666666666666666
SÃO PAULO - NAVEGANTES,35.0,45.0,1.2857142857142858
SÃO PAULO - TRÊS LAGOS,35.0,45.0,1.2857142857142858
REDENÇÃO DA SERRA,10.0,13.0,1.3
ALVINLANDIA,10.0,13.0,1.3
ANHEMBI,10.0,13.0,1.3
HORTOLÂNDIA,50.0,65.0,1.3
SANTA GERTRUDES,10.0,13.0,1.3
CRAVINHOS,10.0,13.0,1.3
CUNHA,10.0,13.0,1.3
MINEIROS DO TIETÊ,10.0,13.0,1.3
GAVIÃO PEIXOTO,10.0,13.0,1.3
SÃO PAULO - SÃO RAFAEL,35.0,46.0,1.3142857142857143
SANTA BÁRBARA D'OESTE,40.0,53.0,1.325
TIETÊ,15.0,20.0,1.3333333333333333
TUPÃ,20.0,27.0,1.35
IBIÚNA,25.0,34.0,1.36
JANDIRA,35.0,48.0,1.3714285714285714
TAPIRATIBA,10.0,14.0,1.4
CABREÚVA,15.0,21.0,1.4
REGINOPOLIS,10.0,14.0,1.4
MACATUBA,10.0,14.0,1.4
VERA CRUZ,10.0,14.0,1.4
SÃO PAULO - PARQUE SÃO CARLOS,35.0,49.0,1.4
QUELUZ,10.0,14.0,1.4
ELDORADO,10.0,14.0,1.4
RIO CLARO,50.0,71.0,1.42
MOCOCA,25.0,36.0,1.44
VOTUPORANGA,35.0,51.0,1.457142857142857
SÃO PAULO - LAJEADO,35.0,51.0,1.457142857142857
ILHA COMPRIDA,10.0,15.0,1.5
ITABERÁ,10.0,15.0,1.5
CACONDE,10.0,15.0,1.5
SUD MENNUCCI,10.0,15.0,1.5
BADY BASSITT,10.0,15.0,1.5
BOM JESUS DOS PERDÕES,10.0,15.0,1.5
BASTOS,10.0,15.0,1.5
MATÃO,30.0,45.0,1.5
ITAPETININGA,40.0,61.0,1.525
GARÇA,15.0,23.0,1.5333333333333334
SÃO PAULO - ÁGUA AZUL,35.0,54.0,1.542857142857143
SÃO PAULO - PERA MARMELO,35.0,54.0,1.542857142857143
MONTE MOR,20.0,31.0,1.55
BARRETOS,35.0,55.0,1.5714285714285714
TARUMÃ,10.0,16.0,1.6
NOVA GRANADA,10.0,16.0,1.6
TAMBAÚ,10.0,16.0,1.6
MONTE ALTO,15.0,24.0,1.6
ARTUR NOGUEIRA,20.0,32.0,1.6
SANDOVALINA,10.0,16.0,1.6
RIO DAS PEDRAS,10.0,16.0,1.6
BARRINHA,10.0,16.0,1.6
LAGOINHA,10.0,16.0,1.6
CAÇAPAVA,35.0,56.0,1.6
ESPÍRITO SANTO DO PINHAL,15.0,24.0,1.6
PERUÍBE,25.0,41.0,1.64
SÃO PAULO - PARQUE VEREDAS,35.0,58.0,1.6571428571428573
NOVO HORIZONTE,15.0,25.0,1.6666666666666667
AMERICANA,50.0,84.0,1.68
SÃO PAULO - AZUL DA COR DO MAR,35.0,59.0,1.6857142857142857
ALTINÓPOLIS,10.0,17.0,1.7
AMÉRICO BRASILIENSE,10.0,17.0,1.7
PIRAJUÍ,10.0,17.0,1.7
SÃO PEDRO,10.0,17.0,1.7
BRAGANÇA PAULISTA,40.0,68.0,1.7
CUBATÃO,35.0,60.0,1.7142857142857142
CRUZEIRO,30.0,52.0,1.7333333333333334
GUAÍRA,15.0,26.0,1.7333333333333334
LIMEIRA,50.0,87.0,1.74
JAÚ,40.0,70.0,1.75
PORTO FERREIRA,20.0,35.0,1.75
SANTANA DE PARNAÍBA,35.0,62.0,1.7714285714285714
BORBOREMA,10.0,18.0,1.8
POTIM,10.0,18.0,1.8
GUARA,10.0,18.0,1.8
MIRANTE DO PARANAPANEMA,10.0,18.0,1.8
BERNARDINO DE CAMPOS,10.0,18.0,1.8
SÃO PAULO - INÁCIO MONTEIRO,35.0,63.0,1.8
SOCORRO,15.0,27.0,1.8
ITAPECERICA DA SERRA,40.0,73.0,1.825
ASSIS,35.0,65.0,1.8571428571428572
PEDREIRA,15.0,28.0,1.8666666666666667
MOGI MIRIM,30.0,56.0,1.8666666666666667
FERNANDÓPOLIS,25.0,47.0,1.88
LENÇÓIS PAULISTA,25.0,47.0,1.88
LEME,35.0,66.0,1.8857142857142857
ATIBAIA,35.0,66.0,1.8857142857142857
COLINA,10.0,19.0,1.9
MORUNGABA,10.0,19.0,1.9
JOSÉ BONIFÁCIO,10.0,19.0,1.9
IGARATÁ,10.0,19.0,1.9
IPAUSSU,10.0,19.0,1.9
IGARAPAVA,10.0,19.0,1.9
POÁ,35.0,67.0,1.9142857142857144
SERRANA,15.0,29.0,1.9333333333333333
SANTA ISABEL,20.0,39.0,1.95
PRESIDENTE VENCESLAU,10.0,20.0,2.0
VARGEM GRANDE DO SUL,15.0,30.0,2.0
VIRADOURO,10.0,20.0,2.0
ARUJÁ,30.0,60.0,2.0
MIRACATU,10.0,20.0,2.0
DRACENA,15.0,30.0,2.0
SÃO PAULO - PARAISÓPOLIS,35.0,70.0,2.0
MORRO AGUDO,10.0,20.0,2.0
ITATIBA,35.0,70.0,2.0
MAIRIPORÃ,35.0,71.0,2.0285714285714285
CAJAMAR,25.0,51.0,2.04
SÃO PAULO - SÃO MATEUS,35.0,72.0,2.057142857142857
MARÍLIA,50.0,103.0,2.06
AVARÉ,30.0,62.0,2.066666666666667
PITANGUEIRAS,10.0,21.0,2.1
SANTA BRANCA,10.0,21.0,2.1
ENGENHEIRO COELHO,10.0,21.0,2.1
MONTE AZUL PAULISTA,10.0,21.0,2.1
SANTA CRUZ DAS PALMEIRAS,10.0,21.0,2.1
CONCHAS,10.0,21.0,2.1
JUQUITIBA,10.0,21.0,2.1
ITAPEVI,50.0,108.0,2.16
SÃO VICENTE - QUARENTENÁRIO,30.0,65.0,2.1666666666666665
AGUAÍ,10.0,22.0,2.2
LUIZ ANTÔNIO,10.0,22.0,2.2
ARAÇARIGUAMA,10.0,22.0,2.2
CASA BRANCA,10.0,22.0,2.2
BARIRI,10.0,22.0,2.2
AMPARO,25.0,55.0,2.2
ARARAS,35.0,78.0,2.2285714285714286
ARARAQUARA,50.0,112.0,2.24
MAIRINQUE,15.0,34.0,2.2666666666666666
COSMÓPOLIS,25.0,57.0,2.28
TAQUARIVAI,10.0,23.0,2.3
ADAMANTINA,10.0,23.0,2.3
CERQUEIRA CÉSAR,10.0,23.0,2.3
DOIS CÓRREGOS,10.0,23.0,2.3
JUQUIÁ,10.0,23.0,2.3
PARAGUAÇU PAULISTA,15.0,35.0,2.3333333333333335
VINHEDO,25.0,59.0,2.36
ITAPEVA,35.0,83.0,2.3714285714285714
TATUÍ,35.0,83.0,2.3714285714285714
ITAQUAQUECETUBA,50.0,119.0,2.38
BRODOWSKI,10.0,24.0,2.4
SANTO ANASTACIO,10.0,24.0,2.4
PEDERNEIRAS,15.0,36.0,2.4
BERTIOGA,20.0,48.0,2.4
ILHA SOLTEIRA,10.0,24.0,2.4
PRADOPOLIS,10.0,24.0,2.4
SÃO PAULO - QUINTA DO SOL,35.0,84.0,2.4
SÃO PAULO - PARELHEIROS,35.0,84.0,2.4
JACAREÍ,50.0,121.0,2.42
SÃO PAULO - ALVARENGA,35.0,85.0,2.4285714285714284
OLÍMPIA,20.0,49.0,2.45
MAUÁ,50.0,123.0,2.46
PRESIDENTE EPITÁCIO,15.0,37.0,2.466666666666667
VÁRZEA PAULISTA,35.0,87.0,2.4857142857142858
SERTÃOZINHO,35.0,87.0,2.4857142857142858
BOA ESPERANÇA DO SUL,10.0,25.0,2.5
SETE BARRAS,10.0,25.0,2.5
BANANAL,10.0,25.0,2.5
AGUDOS,10.0,25.0,2.5
QUATÁ,10.0,25.0,2.5
GUARARAPES,10.0,25.0,2.5
SÃO PAULO - PERUS,35.0,88.0,2.5142857142857142
VOTORANTIM,35.0,88.0,2.5142857142857142
SÃO PAULO - PARQUE BRISTOL,35.0,88.0,2.5142857142857142
EMBU DAS ARTES,50.0,126.0,2.52
SÃO PAULO - CASA BLANCA,35.0,89.0,2.5428571428571427
PIRASSUNUNGA,25.0,64.0,2.56
LOUVEIRA,15.0,39.0,2.6
SÃO PAULO - HELIÓPOLIS,35.0,91.0,2.6
CACHOEIRA PAULISTA,10.0,26.0,2.6
PENÁPOLIS,20.0,52.0,2.6
SÃO PAULO - JARDIM PAULISTANO,35.0,92.0,2.6285714285714286
CAMPO LIMPO PAULISTA,30.0,79.0,2.6333333333333333
DIADEMA,50.0,135.0,2.7
SÃO PAULO - VILA RUBI,35.0,95.0,2.7142857142857144
CERQUILHO,15.0,41.0,2.7333333333333334
PORTO FELIZ,15.0,41.0,2.7333333333333334
JAGUARIÚNA,20.0,55.0,2.75
FRANCA,50.0,139.0,2.78
JACUPIRANGA,10.0,28.0,2.8
ITAPORANGA,10.0,28.0,2.8
ILHABELA,10.0,28.0,2.8
ITANHAÉM,35.0,99.0,2.8285714285714287
SÃO JOÃO DA BOA VISTA,30.0,85.0,2.8333333333333335
ITUPEVA,20.0,57.0,2.85
ARAÇOIABA DA SERRA,10.0,29.0,2.9
TEODORO SAMPAIO,10.0,29.0,2.9
POMPÉIA,10.0,29.0,2.9
SOROCABA - PARQUE TECNOLÓGICO,50.0,145.0,2.9
IGUAPE,10.0,29.0,2.9
SÃO PAULO - SAPOPEMBA,35.0,102.0,2.914285714285714
CARAPICUÍBA,50.0,147.0,2.94
ARAÇATUBA,40.0,120.0,3.0
PIQUETE,10.0,30.0,3.0
BIRITIBA MIRIM,10.0,30.0,3.0
SÃO PAULO - FORMOSA,35.0,106.0,3.0285714285714285
BOTUCATU,35.0,107.0,3.057142857142857
SÃO PAULO - CAPÃO REDONDO,35.0,108.0,3.085714285714286
SALESÓPOLIS,10.0,31.0,3.1
ESTIVA GERBI,10.0,31.0,3.1
SUZANO,50.0,158.0,3.16
GUARUJÁ,50.0,161.0,3.22
SÃO PAULO - JAMBEIRO,35.0,113.0,3.2285714285714286
PRESIDENTE PRUDENTE,50.0,164.0,3.28
PIRACICABA,50.0,164.0,3.28
RIBEIRAO PRETO,100.0,329.0,3.29
CAJATI,10.0,33.0,3.3
ROSANA,10.0,33.0,3.3
APARECIDA,10.0,33.0,3.3
SÃO BERNARDO DO CAMPO,100.0,341.0,3.41
SÃO PAULO - GUARAPIRANGA,35.0,121.0,3.4571428571428573
SÃO JOSÉ DO RIO PRETO,50.0,174.0,3.48
ITARARE,15.0,53.0,3.533333333333333
ANDRADINA,20.0,72.0,3.6
CARAGUATATUBA,35.0,126.0,3.6
CAPÃO BONITO,15.0,54.0,3.6
SÃO JOSÉ DOS CAMPOS - SANTANA,50.0,181.0,3.62
VARGEM GRANDE PAULISTA,15.0,56.0,3.7333333333333334
OSASCO,100.0,385.0,3.85
BARRA BONITA,10.0,40.0,4.0
BARUERI,50.0,202.0,4.04
CAMPINAS,100.0,404.0,4.04
GUARAREMA,10.0,41.0,4.1
SÃO CARLOS,50.0,209.0,4.18
ALUMÍNIO,10.0,42.0,4.2
SÃO PAULO - JAGUARÉ,35.0,148.0,4.228571428571429
SÃO PAULO - CAMINHO DO MAR,35.0,149.0,4.257142857142857
ORLANDIA,15.0,64.0,4.266666666666667
SÃO PAULO - CAMPO LIMPO,35.0,152.0,4.3428571428571425
SÃO PAULO - VILA CURUÇÁ,35.0,155.0,4.428571428571429
SANTO ANDRÉ,50.0,224.0,4.48
BAURU,50.0,224.0,4.48
SÃO JOSÉ DOS CAMPOS - PARQUE TECNOLÓGICO,50.0,231.0,4.62
MOGI DAS CRUZES,50.0,239.0,4.78
SÃO PAULO - TIQUATIRA,35.0,183.0,5.228571428571429
SÃO VICENTE - INSULAR,30.0,158.0,5.266666666666667
SOROCABA - VILA BARÃO,50.0,266.0,5.32
APIAÍ,10.0,56.0,5.6
SÃO PAULO - CIDADE DUTRA,35.0,196.0,5.6
SÃO PAULO - JAÇANÃ,35.0,223.0,6.371428571428571
SANTOS,50.0,335.0,6.7
RANCHARIA,10.0,68.0,6.8
GUARULHOS,50.0,350.0,7.0
TREMEMBÉ,15.0,112.0,7.466666666666667
SÃO PAULO - ARICANDUVA,35.0,283.0,8.085714285714285
SÃO PAULO - FREGUESIA DO Ó,35.0,297.0,8.485714285714286
SÃO PAULO - BUTANTÃ,35.0,427.0,12.2
