,polo,vagas,endereco,lat,lng,distance
0,Adamantina,10 ,"Alameda dos Expedicionários, 864 - Centro CEP: 17800-000",-21.684933,-51.0785944,584888.0
1,Aguaí,10 ,"Av. Olinda Silveira Cruz Braga, 200 - Parque Interlagos CEP: 13860-000",-22.0590985,-46.9825305,189023.0
2,Agudos,10 ,"R. João Pessoa, 2 - Professor Simões CEP: 17120-000",-22.4789485,-48.9963026,310345.0
3,Altinópolis,10 ,"R. Alagoas, 248 - Vila Maria CEP: 14350-000",-21.0195562,-47.374682,327713.0
4,Alumínio,10 ,"Av. Senador José Ermírio de Moraes, 798 - Vila Industrial CEP: 18125-000",-23.5329088,-47.2550183,78107.0
5,Alvinlandia,10 ,"R. Vereador Antonio Teruel, 670 - Centro CEP: 17430-000",-22.4404969,-49.76448870000001,413612.0
6,Americana,50 ,"R. das Hortências, 1555 - Cidade Jardim CEP: 13467-190",-22.766372,-47.3392078,125688.0
7,Américo Brasiliense,10 ,"Av. Nove de Julho, 192 - Centro CEP: 14820-000",-21.7272002,-48.1053016,282434.0
8,Amparo,25 ,"R. Gustavo de Souza, 108 - Ribeirão Amparo CEP: 13904-903",-22.7100967,-46.7735187,123639.0
9,Andradina,20 ,"R. Humberto de Campos, 229 - Centro CEP: 16901-012",-20.8913322,-51.3819651,626368.0
10,Anhembi,10 ,"R. Prefeito Spedito Scalise , S/N - Morada do Sol CEP: 18620-000",-22.7611033,-48.19955909999999,229791.0
11,Aparecida,10 ,"Praça Pe. Victor Coelho de Almeida, 100 - Jardim São Paulo CEP: 12570-000",-22.856598,-45.235251,173210.0
12,Apiaí,10 ,"R. Amarildo Gorgonha da Silva, 112 - Centro CEP: 18320-000",-24.4471702,-48.8397403,331138.0
13,Araçariguama,10 ,"R. Amelia da Costa e Silva, 66 - Jardim Bela Vista CEP: 18147-000",-23.4272639,-47.0734335,52767.0
14,Araçatuba,40 ,"R. Conselheiro Crispiniano, 550 - Jardim Alvorada CEP: 16016-090",-21.2338251,-50.42514749999999,517475.0
15,Araçoiaba da Serra,10 ,"R. Professor Toledo, 756 - Centro CEP: 18190-000",-23.5046818,-47.622299,118957.0
16,Arandu,10 ,"Av. José Serezin, 800 - Jardim Maria Sodré CEP: 18710-000",-23.1385562,-49.05905,277639.0
17,Araraquara,50 ,"Av. Romulo Lupo, 775 - Jardim Universal CEP: 14801-700",-21.792518,-48.2033091,275505.0
18,Araras,35 ,"Av. Nestlé, 58 - Vila Michelin CEP: 13601-005",-22.3638961,-47.379047,164827.0
19,Arealva,10 ,"Av. Prefeito Adelino Mendonça, S/N - Centro CEP: 17160-000",-22.0264442,-48.8940844,368668.0
20,Areias,10 ,"Av. Siqueira Campos, 501 - Centro CEP: 12820-000",-22.5811244,-44.6922754,249638.0
21,Artur Nogueira,20 ,"R. XV de Novembro, 1400 - Jardim Planalto CEP: 13160-000",-22.5627065,-47.16278210000001,147289.0
22,Arujá,30 ,"R. Mamede Barbosa, 105 - Centro CEP: 07400 - 820",-23.3860293,-46.3318498,45160.0
23,Assis,35 ,"Av. Getúlio Vargas, 1200 - Vila Nova Santana CEP: 19807-130",-22.6425878,-50.42143420000001,432506.0
24,Atibaia,35 ,"Av. Doutor Joviano Alvim, 112 - Alvinópolis CEP: 12942-613",-23.11609,-46.5625568,68650.0
25,Avaré,30 ,"R. Doutor Antônio Ferreira Inocêncio, 394 - Vila Martins II CEP: 18701-510",-23.1099082,-48.9163922,267295.0
26,Bady Bassitt,10 ,"R. Fernando Correia Pires, 500 - Colina Sul II CEP: 15115-000",-20.924912,-49.4539129,449418.0
27,Bananal,10 ,"R. Leon Gilson, 33 - Centro CEP: 12850-000",-22.6816432,-44.322416,329037.0
28,Bariri,10 ,"R. Regina Pizza Beltrame, 126 - Jardim Panorama CEP: 17250-000",-22.0653052,-48.7378981,319608.0
29,Barra Bonita,10 ,"R. Carlos Tozelli, 07 - COHAB Coronel José Victorino de França CEP: 17340-000",-22.4728113,-48.5787728,291687.0
30,Barretos,35 ,"R. 21 de Abril, 240 - Derby Club CEP: 14787-240",-20.53402,-48.572938,424770.0
31,Barrinha,10 ,"R. Francisco Osaki, 90 - Conj. Albertina Fossalussa CEP: 14860-000",-21.1789779,-48.1519181,350624.0
32,Barueri,50 ,"Av. Andrômeda, 500 - Alphaville CEP: 06473-000",-23.4858161,-46.8608381,28555.0
33,Bastos,10 ,"R. Almirante Alexandrino, 622 - Centro CEP: 17690-000",-21.9238006,-50.7331241,542401.0
34,Bauru,50 ,"Av. Duque de Caxias, 16 - Higienópolis CEP: 17011-020",-22.3265484,-49.0606012,324472.0
35,Bernardino de Campos,10 ,"Praça da Bandeira, 270 - Centro CEP: 18960-000",-23.5502181,-46.6387924,10654.0
36,Bertioga,20 ,"Av. Tomé de Souza, 11833 - Indaiá CEP: 11250-000",-23.8119624,-46.0592207,112549.0
37,Biritiba Mirim,10 ,"R. Maria Gema Melo de Oliveira, 250 - Jardim Yoneda CEP: 08940-000",-23.5688396,-46.0361622,85216.0
38,Boa Esperança do Sul,10 ,"R. Manoel de Marins, 585 - Centro CEP: 14930-000",-21.9902574,-48.383901,298601.0
39,Bocaina,10 ,"R. 7 de Setembro, 178 - Centro CEP: 17240-000",-22.1388967,-48.51890479999999,295505.0
40,Boituva,20 ,"R. São Marcos, 455 - Parque Nossa Senhora das Graças CEP: 18550-000",-23.276894,-47.6629237,117018.0
41,Bom Jesus dos Perdões,10 ,"Av. Eliseu Correa Dias, 325 - Jardim Belo Horizonte CEP: 12955-000",-23.1299445,-46.4706221,82698.0
42,Borborema,10 ,"R. José Theodoro Puzzi, 515 - Vila Mariana CEP: 14955-000",-23.589702,-46.6346381,10446.0
43,Botucatu,35 ,"Praça Dom Luiz Maria de Sant'Ana, 215 - Centro CEP: 18600-311",-22.8863137,-48.4458873,233196.0
44,Bragança Paulista,40 ,"R. das Indústrias, 130 - Uberaba CEP: 12926-674",-22.9226007,-46.5458992,96785.0
45,Braúna,10 ,"Av. Barão do Rio Branco, 465 - Centro CEP: 16290-000",-25.4339095,-49.2669344,401447.0
46,Brodowski,10 ,"R. Carlos Chagas, 590 - Nosa Senhora das Graças CEP: 14340-000",-20.9797045,-47.6467302,335776.0
47,Cabreúva,15 ,"Via das Palmas, 101 - Pinhal CEP: 13315-000",-23.2592916,-47.1049136,76694.0
48,Caçapava,35 ,"R. André Santos de Oliveira Lima, 15 - Vila André Martins CEP: 12280-096",-23.0873366,-45.7084233,119540.0
49,Cachoeira Paulista,10 ,"R. Doutor Bernardino de Campos, 130 - Centro CEP: 12630-000",-22.6637575,-45.0080864,206177.0
50,Caconde,10 ,"Praça Coronel Gustavo Ribeiro, 92 - Caconde CEP: 13770-000",-21.528779,-46.6439049,283864.0
51,Cafelândia,10 ,"Pátio da Estação - 01, S/N - Cafelândia CEP: 16500-000",-21.8031143,-49.6099581,409898.0
52,Caieiras,35 ,"Praça Cláudio Manoel da Costa, S/N - Laranjeiras CEP: 07739-075",-23.3999211,-46.7032095,28470.0
53,Cajamar,25 ,"R. Pedro Domingues, S/N - Centro CEP: 07750-830",-23.356109,-46.8788111,41398.0
54,Cajati,10 ,"R. Roma, 408 - Vila Antunes CEP: 11950-000",-24.7353477,-48.1114398,227457.0
55,Cajobi,10 ,"R. Olga Bernardes Zanterlini, 320 - Centro CEP: 15410-000",-20.8766287,-48.8081539,420162.0
56,Campinas,100 ,"R. Doutor Emílio Ribas, 880 - Cambuí CEP: 13025-141",-22.8966905,-47.0508716,91479.0
57,Campo Limpo Paulista,30 ,"R. Maria do Carmo, 11 - Vila Cardoso CEP: 13230-450",-23.2083195,-46.7850743,56266.0
58,Campos do Jordão,15 ,"R. Miguel Pereira, 235 - Abernéssia CEP: 12460-000",-22.7400896,-45.58967879999999,185351.0
59,Capão Bonito,15 ,"R. Bernardino de Campos, 477 - Centro CEP: 18300-040",-24.0044449,-48.3497336,227085.0
60,Capela do Alto,10 ,"Av. Professor Castorino de Almeida, 300 - Centro CEP: 18157-000",,,
61,Capivari,20 ,"R. Antônio Ribeiro de Godoy, S/N - Capivari CEP: 13360-000",-23.0091644,-47.522149,135389.0
62,Caraguatatuba,35 ,"R. João Marcelo, 302 - Estrela D´alva CEP: 11660-600",-23.6204802,-45.4201322,175742.0
63,Carapicuíba,50 ,"Av. Ernestina Vieira, 149 - Vila Dirce CEP: 06382 - 260",-23.5530454,-46.8375451,27644.0
64,Casa Branca,10 ,"Av. Renato Pistelli, 810 - Centro CEP: 13700-000",-21.7737523,-47.0698208,222115.0
65,Catanduva,35 ,"Av. Daniel Dalto, S/N - Expansão 1 CEP: 15811-044",-21.1636257,-48.9825598,381713.0
66,Cerqueira César,10 ,"Rod. Donato Francisco Sassi, Km 5 - Macucão CEP: 18760-000",-23.092514,-49.166234,292090.0
67,Cerquilho,15 ,"Av. Corradi II, 380 - Centro CEP: 18520-000",-23.1652366,-47.7470974,143779.0
68,Cesário Lange,10 ,"R. Camargo Barros, 1210 - Centro CEP: 18285-000",-23.2259494,-47.9672947,148572.0
69,Charqueada,10 ,"R. Querubim Ferreira de Almeida, 251 - Jardim Gelsomina CEP: 13515-000",-22.5185625,-47.7440315,180785.0
70,Chavantes,10 ,"R. Maestro Carlos Gomes, 399 - Centro CEP: 18970-000",-23.0392521,-49.7065902,369276.0
71,Colina,10 ,"Praça Lamounier de Andrade, 101 - Centro CEP: 14770-000",-20.7150597,-48.5463759,404916.0
72,Conchal,10 ,"R. Álvaro Ribeiro, 287 - Centro CEP: 13835-000",-22.3315384,-47.1730496,168332.0
73,Conchas,10 ,"R. Bahia, 78 - Centro CEP: 18570-000",-23.0136559,-48.0087391,174661.0
74,Cordeirópolis,10 ,"R. Galdino de Souza Barbosa, 400 - Jardim Cordeiro CEP: 13490-000",-22.4838883,-47.4754368,158680.0
75,Cosmópolis,25 ,"Av. da Saudade, 528 - Vila José Kalil Aun CEP: 13150-000",-22.6450307,-47.185015,134975.0
76,Cravinhos,10 ,"R. Horácio Sabino Coimbra, 577 - Jardim Alvorada CEP: 14140-000",-21.3546352,-47.7254297,289220.0
77,Cristais Paulista,10 ,"Av. Antônio Prado, 3240 - Centro CEP: 14460-000",-20.4032931,-47.4236386,410589.0
78,Cruzeiro,30 ,"R. Doutor José Rodrigues Alves Sobrinho, 191 - Vila Sueli CEP: 12711-690",-22.56633,-44.960617,221233.0
79,Cubatão,35 ,"Av. Doutor Fernando Costa, 1096 - Costa CEP: 11510-310",-23.8820597,-46.4269355,69451.0
80,Cunha,10 ,"Ladeira Vinte de Abril, S/N - Centro CEP: 12530-000",-23.0757621,-44.957096,226059.0
81,Diadema,50 ,"R. Lauro Michels, 30 - Centro CEP: 09910-970",-23.6859806,-46.62094980000001,23892.0
82,Dois Córregos,10 ,"Av. Vasco da Gama, 164 - Jardim Arco CEP: 17300-000",-22.365386,-48.3915519,284120.0
83,Dourado,10 ,"R. José Bustani, 600 - Jardim Paulista CEP: 13590-000",-22.1169419,-48.31766529999999,275866.0
84,Dracena,15 ,"Av. José Bonifácio, 267 - Vila CEP: 17900-000",-21.4956783,-51.5366378,665084.0
85,Dumont,10 ,"R. João Negri, 412 - Jd Adelaide CEP: 14120-000",,,
86,Eldorado,10 ,"R. Padre Joaquim Gabriel, 161 - Centro CEP: 11960-000",-24.521166,-48.1094301,239836.0
87,Elias Fausto,10 ,"Av. Osvaldo Maluf, 250 - Vila Anchieta CEP: 13350-000",-23.0475391,-47.3668294,123345.0
88,Embu das Artes,50 ,"R. Alberto Giosa, 320 - Jardim CEP: 06803-280",-23.6586269,-46.85537600000001,29249.0
89,Engenheiro Coelho,10 ,"R. Alexandre Bonin, 403 - Jardim do Sol CEP: 13165-000",-22.4927494,-47.2073024,155871.0
90,Espírito Santo do Pinhal,15 ,"Praça Irmão Estevão Von Herkhnuizen, S/N - Jardim das Rosas CEP: 13990-000",-22.1755019,-46.805914,190981.0
91,Estiva Gerbi,10 ,"R. José Rodrigues dos Santos, 271 - São José II CEP: 13857-000",-22.2327091,-46.9513691,170352.0
92,Fartura,10 ,"R. Santa Maria, 60 - Vila Nossa Senhora de Fátima CEP: 18870-000",-23.3833047,-49.5048217,357832.0
93,Fernandópolis,25 ,"Av. Litério Grecco, 300 - Jardim São Fernando CEP: 15600-000",-20.273548,-50.2288572,547960.0
94,Flora Rica,10 ,"R. Verador Raimundo Antônio de Araújo, 416 - Centro CEP: 17870-000",-21.675914,-51.37998160000001,615966.0
95,Flórida Paulista,10 ,"Av. dos Expedicionários, 190 - Centro CEP: 17830-000",-21.6137497,-51.1703653,597761.0
96,Franca,50 ,"Av. Champagnat, 1808 - Centro CEP: 14400-320",-20.5453519,-47.4012559,393400.0
97,Francisco Morato,40 ,"R. Virgílio Martins de Oliveira, 824 - Vila Heloísa CEP: 07914-043",-23.2810905,-46.7516253,44395.0
98,Franco da Rocha,40 ,"R. Cinco de Maio, 97 - Vila Maggi CEP: 07850-300",-23.3297193,-46.7256009,39359.0
99,Garça,15 ,"R. Padre Paulo de Toledo Leite, 411 - Ferrarópolis CEP: 17400-000",-22.207645,-49.65802000000001,409813.0
100,Gavião Peixoto,10 ,"Alameda Serez, 495 - Centro CEP: 14813-000",-21.8137228,-48.4587382,300310.0
101,Guaíra,15 ,"Av. 1A, 2000 - Conjunto Habitacional Prefeito José Pugliesi CEP: 14790-000",-20.3200638,-48.312419,445299.0
102,Guapiaçu,10 ,"R. Alfredo de Souza Barbeiro, 280 - Ribeirão Claro CEP: 15110-000",-20.799733,-49.2234971,437391.0
103,Guara,10 ,"R. João Carlos Figueiredo, 11 - Centro CEP: 14580-000",-20.4256578,-47.8202137,397167.0
104,Guaraci,10 ,"Praça Oscar Baptista de Carvalho, 657 - Centro CEP: 15420-000",-20.4987244,-48.9457122,457986.0
105,Guararapes,10 ,"R. José Dalla Pria, 177 - Jardim Continental CEP: 16.700-000",-21.2394142,-50.6473534,540005.0
106,Guararema,10 ,"R. Doutor Armindo, 567 - Nogueira CEP: 08900-000",-23.418322,-46.031276,84191.0
107,Guaratinguetá,35 ,"Praça Condessa de Frontin, 76 - Centro CEP: 12500-180",-22.8140798,-45.19142979999999,180039.0
108,Guareí,10 ,"R. Tiradentes, 100 - Centro CEP: 18250-000",-21.1100035,-44.1733017,485875.0
109,Guariba,10 ,"R. Rui Barbosa, 1244 - Jardim Progresso CEP: 14840-000",-21.3586779,-48.2207442,337005.0
110,Guarujá,50 ,"Av. Adriano Dias dos Santos, 611 - Jardim Boa Esperança CEP: 11470-220",-23.9600223,-46.2792392,96399.0
111,Guarulhos,50 ,"Av. Monteiro Lobato, 734 - Macedo CEP: 07112-000",-23.4579547,-46.4887252,27725.0
112,Herculandia,10 ,"R. XV de Novembro, 331 - Centro CEP: 17650-000",-23.5461226,-46.6343728,8514.0
113,Hortolândia,50 ,"R. Capitão Lourival Mey, 750 - Jardim Santana CEP: 13184-470",-22.8723376,-47.2095926,105535.0
114,Iacanga,10 ,"R. Antonio Trentim, 263 - Jardim Paraíso CEP: 17180-000",-21.8972704,-49.0251114,373468.0
115,Ibirá,10 ,"R. Ibirá, 896 - Centro CEP: 15860-000",-21.0818543,-49.2410272,414476.0
116,Ibitinga,20 ,"R. Capitão João Marques, 80 - Marques CEP: 14940-000",-21.752545,-48.833478,342649.0
117,Ibiúna,25 ,"R. Raimundo Santiago, 30 2º piso - Centro CEP: 18150-000",-23.655111,-47.2216594,69160.0
118,Igaraçu do Tietê,10 ,"R. Virgílio Tuschi, 200 - Cohab CEP: 17350-000",-22.523715,-48.56642129999999,283105.0
119,Igarapava,10 ,"R. Azarias Arantes, S/N - Prédio PUAMI CEP: 14540-000",-20.0351832,-47.7434534,443831.0
120,Igaratá,10 ,"R. José de Souza Palau, S/N - Jardim Rosa Helena CEP: 12350-000",-23.2097337,-46.1612199,94454.0
121,Iguape,10 ,"Rod. Prefeito Casemiro Teixeira, 450 - Teixeira CEP: 11920-000",-24.6928561,-47.5640387,197078.0
122,Ilha Comprida,10 ,"R. Bermudas, 531 - Balneário Monte Carlo CEP: 11925-000",-24.7383628,-47.5558325,205454.0
123,Ilha Solteira,10 ,"R. Parati, 513 - Zona Sul CEP: 15385-000",-20.4321287,-51.3419269,680917.0
124,Ilhabela,10 ,"Av. Professor Malaquias de Oliveira Freitas, 95 - Barra Velha CEP: 11630-000",-23.8230789,-45.3778353,205093.0
125,Indaiatuba,50 ,"R. Dom Pedro I, 65 - Cidade Nova CEP: 13334-100",-23.0859452,-47.2026136,99131.0
126,Ipaussu,10 ,"R. Domingos Fernandes, 240 - Centro CEP: 18950-000",-23.0505759,-49.6273527,357991.0
127,Iperó,10 ,"R. Luiz Rossi, 107 - Jardim Irene CEP: 18560-000",-23.3481579,-47.6940232,122814.0
128,Ipeúna,10 ,"R. Araripe Custódio da Fonseca, 775 - Altos de Ipeúna CEP: 13537-000",-22.4360082,-47.7154556,191101.0
129,Iporanga,10 ,"R. Pedro Silva, S/N - Centro CEP: 18330-000",-24.58344,-48.59259669999999,309846.0
130,Itaberá,10 ,"R. Josephina Silva Melo, 365 - Centro CEP: 18440-000",-23.8621198,-49.1335172,319977.0
131,Itaí,10 ,"R. Abílio Raposo Ferraz, 405 - Vila Jardim Brasil CEP: 18730-000",-23.4149494,-49.0983661,303840.0
132,Itajobi,10 ,"R. Cincinato Braga, 240 - Centro CEP: 15840-000",-21.3147607,-49.0593546,400046.0
133,Itaju,10 ,"R. Antonio de Antonio, 70 - Centro CEP: 17260-000",-21.9842175,-48.803062,331657.0
134,Itanhaém,35 ,"Av. Condessa de Vimieiros, 1131 - Centro CEP: 11740-000",-24.179289,-46.7782506,113267.0
135,Itaoca,10 ,"R. Sete de Setembro, 11 - Centro CEP: 18360-000",,,
136,Itapecerica da Serra,40 ,"R. São João, 47 - Centro CEP: 06850-060",-23.7154168,-46.8509264,36696.0
137,Itapetininga,40 ,"Av. Dr Cyro de Albuquerque, 4750 - Taboãozinho CEP: 18213-615",-23.571788,-47.99376909999999,165547.0
138,Itapeva,35 ,"R. Lucas de Camargo, 419 - Camargo CEP: 18400-340",-23.9843765,-48.8766348,286062.0
139,Itapevi,50 ,"R. Professor Irineu Chaluppe, 65 - Chaluppe CEP: 06653-180",-23.5451038,-46.9318918,37053.0
140,Itápolis,15 ,"R. Rodrigues Alves, 1703 - Cecap CEP: 14900-000",-21.6046205,-48.8114012,355905.0
141,Itaporanga,10 ,"R. João Scotti Siqueira, 535 - Vila Alvorada CEP: 18480-000",-23.7102359,-49.4952996,363873.0
142,Itapuí,10 ,"Av. Paes de Barros, 262 - Centro CEP: 17.230-000",-23.5578485,-46.6007021,11461.0
143,Itaquaquecetuba,50 ,"R. MMDC, 92 - Centro CEP: 08570-007",-23.4789029,-46.354209,44928.0
144,Itarare,15 ,"R. 28 de Agosto, 405 - Centro CEP: 18460-000",-24.1128412,-49.3311906,341706.0
145,Itariri,10 ,"R. Nabe Kian, 60 - Continental CEP: 11760-000",-24.2884391,-47.17399469999999,148672.0
146,Itatiba,35 ,"Av. Urbano Bezana, S/N - Porto Seguro CEP: 13255-650",-23.0277457,-46.8503117,78054.0
147,Itu,40 ,"Av. Tiradentes, 1211 - Parque CEP: 13309-640",-23.2899097,-47.2960569,92229.0
148,Itupeva,20 ,"R. Mairinque, 715 - Residencial Pacaembú I CEP: 13295-000",-23.1551983,-47.041258,67754.0
149,Ituverava,15 ,"R. Xaraies, 50 - Jardim Marajoara CEP: 14500-000",-20.3295806,-47.7884332,409094.0
150,Jaboticabal,25 ,"R. General Osório, 215 - Centro CEP: 14870-050",-21.2599598,-48.3188929,339842.0
151,Jacareí,50 ,"R. Faria Lima, 155 - Jardim Santa Maria CEP: 12328-070",-23.2949846,-45.96649180000001,84578.0
152,Jacupiranga,10 ,"Av. 23 de Junho, 649 - Vila Elias CEP: 11940-000",-24.7023906,-48.0067413,215261.0
153,Jaguariúna,20 ,"R. Bahia, 140 - Jardim São João CEP: 13911-454",-22.7007009,-46.9874011,117797.0
154,Jambeiro,10 ,"R. Coronel Batista, 267 - Centro CEP: 12270-000",-23.2572351,-45.6919638,123907.0
155,Jandira,35 ,"R. Francisco de Araujo Chaves, 120 - Araujo CEP: 06626-020",-23.5412883,-46.9090307,38360.0
156,Jaú,40 ,"R. Quintino Bocaiuva, 532 - Centro CEP: 17201-470",-22.2951587,-48.5601192,295640.0
157,José Bonifácio,10 ,"Av. Nove de Julho, 170 - Centro CEP: 15200-000",-21.0515591,-49.6907785,478988.0
158,Juquiá,10 ,"R. Rio Grande do Sul, 120 - Parque Nacional CEP: 11800-000",-30.0346316,-51.2176986,1129105.0
159,Juquitiba,10 ,"Av. Juscelino Kubitschek de Oliveira, 90 - Centro CEP: 06950-000",-23.9373124,-47.0972424,74332.0
160,Lagoinha,10 ,"R. Agostinho Ribeiro dos Santos, 230 - Centro CEP: 12130-000",-23.0902178,-45.1896306,196463.0
161,Laranjal Paulista,10 ,"R. General Osório, 50 - Centro CEP: 18500-000",-23.0479374,-47.8360693,155386.0
162,Leme,35 ,"R. Emílio Violin, 194 - Bela Vista CEP: 13611-412",-22.1874801,-47.38041519999999,185316.0
163,Lençóis Paulista,25 ,"Av. Lázaro Brigido Dutra, 2000 - Jardim Ibaté CEP: 18682-335",-22.6250485,-48.7923319,281104.0
164,Limeira,50 ,"R. Piauí, 472 - Vila Cláudia CEP: 13480-406",-22.5727406,-47.4029274,143659.0
165,Lins,25 ,"Estrada Mário Covas Junior (Lins Guaimbê), km 1 - Vila Guararapes CEP: 16403-025",-21.698322,-49.7502455,426962.0
166,Lorena,30 ,"Av. São José, 150 - Vila Buck CEP: 12600-560",,,
167,Louveira,15 ,"R. Pasquel Dinofre, 82 - Santo Antônio CEP: 13290-000",-23.083129,-46.9751123,66895.0
168,Lucélia,10 ,"R. Eduardo Rapacci, 475 - Centro CEP: 17780-000",-21.7212012,-51.0236019,578190.0
169,Luiz Antônio,10 ,"Av. Independência, 369 - Centro CEP: 14210-000",-21.6065217,-47.7243139,278710.0
170,Macatuba,10 ,"R. Capitão Salvador Mariano de Pontes, 160 - Centro CEP: 17290-000",-22.5174518,-48.725327,296803.0
171,Mairinque,15 ,"Av. Doutor Ricardo Gaspar Júnior, 172 - Centro CEP: 18120-000",-23.546249,-47.1839155,71428.0
172,Mairiporã,35 ,"Av. Tabelião Passarela, 850 - Centro CEP: 07600-000",-23.3190621,-46.5903012,43028.0
173,Maracaí,10 ,"Av. São Paulo, 885 - Centro CEP: 19840-000",-23.5505199,-46.63330939999999,11539.0
174,Marília,50 ,"Av. Monte Carmelo, 800 - Fragata CEP: 17519-030",-22.226786,-49.9367549,438228.0
175,Matão,30 ,"Av. Daniel Antônio de Brito, 241 - Nova Matão CEP: 15990-560",-21.6131982,-48.3607008,301378.0
176,Mauá,50 ,"R. São João, 183 - Núcleo Cincinato Braga CEP: 09310-380",-23.6693938,-46.4277965,57025.0
177,Mineiros do Tietê,10 ,"R. Municipal, 445 - Centro CEP: 17320-000",-22.4076608,-48.4520479,291983.0
178,Miracatu,10 ,"Av. Dona Evarista de Castro Ferreira, 08 - Centro CEP: 11850-000",-24.1465216,-47.3706554,122415.0
179,Mirante do Paranapanema,10 ,"Av. Joaquim Juca de Góes, 882 - Centro CEP: 19260 - 000",-22.298465,-51.91006,608133.0
180,Mococa,25 ,"Av. Dr. Américo Pereira Lima, S/N - Pereira CEP: 13736-260",-21.4743376,-47.008062,256206.0
181,Mogi das Cruzes,50 ,"R. Antenor Leite da Cunha, 55 - Nova Mogilar CEP: 08773-395",-23.5093775,-46.1848615,65339.0
