,polo,vagas,endereco,lat,lng,distance
182,Mogi Mirim,30 ,"R. Ariovaldo Silveira Franco, 567 - Franco CEP: 13801-005",-22.4232298,-46.9495631,150396.0
183,Monte Alto,15 ,"Av. Maria Deamo Tarraga, 221 - Real Paraíso CEP: 15910-000",-21.2778628,-48.5152959,351920.0
184,Monte Azul Paulista,10 ,"Praça Macedo Soares, 13 - Centro CEP: 14730-000",-20.8890637,-48.6790007,402178.0
185,Monte Mor,20 ,"R. Chequer Assis, 232 - Centro CEP: 13190000",-22.9470344,-47.3134526,117677.0
186,Morro Agudo,10 ,"R. Barão do Rio Branco, 722 - Centro CEP: 14640-000",-20.7339345,-48.0552111,377329.0
187,Morungaba,10 ,"R. Treze de Maio, 540 - Santo Antônio CEP: 13260-000",-22.8877661,-46.7671967,109463.0
188,Motuca,10 ,"R. São Luiz, 121 - Centro CEP: 14835-000",-21.5081451,-48.152446,307475.0
189,Murutinga do Sul,10 ,"R. Antônio Calestini, 316 - Centro CEP: 16950-000",-20.9899954,-51.2788847,611852.0
190,Narandiba,10 ,"R. Maira Conceição Cassiano, 499 - São Francisco CEP: 19220-000",-13.541478,-43.4440468,1527887.0
191,Nova Granada,10 ,"R. Julio Frasson, 512 - Estação CEP: 15440-000",-20.5435068,-49.3267471,473327.0
192,Novo Horizonte,15 ,"Alameda Roberto Dela Togna, 1233 - Togna CEP: 14960-000",-21.4664504,-49.2279582,403338.0
193,Olímpia,20 ,"R. Bernardino de Campos, 366 - Centro CEP: 15400-000",-20.736202,-48.9077123,433880.0
194,Orlandia,15 ,"Av. M, 980 - Jardim Siena CEP: 14620-000",-20.7146442,-47.86810089999999,364237.0
195,Osasco,100 ,"R. Marechal Rondon, 263 - Centro CEP: 06093-020",-23.5318213,-46.7811388,19157.0
196,Ourinhos,35 ,"Av. Vitalina Marcusso, 1400 - Campo CEP: 19910-206",-22.9507677,-49.8961666,374194.0
197,Ouroeste,10 ,"Av. dos Bandeirantes, 2050 - Centro CEP: 15685-000",-19.9920825,-50.3784425,587428.0
198,Pacaembu,10 ,"R. Amador Rodrigues, 349 - Vila CEP: 17860-000",-21.5637092,-51.26677660000001,608986.0
199,Paraguaçu Paulista,15 ,"R. Prefeito Jaime Monteiro, 796 - Monteiro CEP: 19700-000",-22.4150348,-50.5817391,464057.0
200,Paraibuna,10 ,"R. Geraldo Santana, 55 - Centro CEP: 12260-000",-23.3892444,-45.6610273,128437.0
201,Paranapanema,10 ,"Av. das Posses, 279 - Distrito de Campos de Holambra CEP: 18725-000",-22.6409997,-47.0491411,124713.0
202,Paulistania,10 ,"R. Iderme Tenca Junior, 39 - Vila Manoel CEP: 17150-000",,,
203,Paulo de Faria,10 ,"Av. Joaquim Correa de Morais, 730 - Centro CEP: 15490-000",-20.0258821,-49.40275949999999,526769.0
204,Pederneiras,15 ,"Av. Paulista (complemento Sul), 377 - Centro CEP: 17280-000",-23.5631043,-46.6543825,5226.0
205,Pedreira,15 ,"R. João Lúcio de Moraes, 270 - Jardim Triunfo CEP: 13920-000",-22.7207433,-46.896652,133069.0
206,Pedro de Toledo,10 ,"R. Vasconcelos, 345 - Centro CEP: 11790-000",,,
207,Penápolis,20 ,"Av. Goiás, 448 - Vila América CEP: 16300-000",-21.4130303,-50.0799715,476300.0
208,Pereiras,10 ,"R. Carlos Muccini, 123 - Centro CEP: 18580-000",-23.07487,-47.9750252,164688.0
209,Peruíbe,25 ,"Av. São João, 635 - Centro CEP: 11750-000",-24.32129,-47.0006293,142470.0
210,Piacatu,10 ,"R. Antonio Gomes Jardim, 101 - Centro CEP: 16230-000",-21.588452,-50.600786,533105.0
211,Piquete,10 ,"Praça Dom Pedro I, 130 - Vila Celeste CEP: 12620-000",-22.6165419,-45.1712104,209885.0
212,Piracaia,10 ,"Av. Cândido Rodrigues, 100 - Centro CEP: 12970-000",-23.0552203,-46.3561791,93688.0
213,Piracicaba,50 ,"R. Dona Idalina, 314 - Paulicéia CEP: 13400-900",-22.7455044,-47.6474762,155607.0
214,Pirajuí,10 ,"Praça Doutor Pedro da Rocha Braga, 155 - Centro CEP: 16600-000",-21.9944381,-49.4576564,380744.0
215,Pirassununga,25 ,"Av. Brasil, 1053 - Vila Esperança CEP: 13635-104",-21.9718032,-47.4271736,210505.0
216,Pitangueiras,10 ,"R. Reinaldo Consoli, 35 - Vila Caroni CEP: 14750-000",-21.0043055,-48.2118203,363584.0
217,Poá,35 ,"Av. Alfredo Maurício Varela, 41 - Vila Varela CEP: 08558-230",-23.5096948,-46.3372008,48256.0
218,Pompéia,10 ,"R. Epaminondas de Toledo Pizza, S/N - Centro CEP: 17580-000",-22.1050775,-50.1676346,473108.0
219,Pontal,15 ,"R. João Totti, 824 - Village Tropical CEP: 14180-000",-21.0304937,-48.0444691,351047.0
220,Porangaba,10 ,"R. Lazinho Nunes da Silva, 505 - Vista Alegre CEP: 18260-000",-23.1747999,-48.1002024,171391.0
221,Porto Feliz,15 ,"R. Conego Belotti, 200 - Porto Feliz CEP: 18540-000",-23.2156329,-47.52167379999999,114037.0
222,Porto Ferreira,20 ,"Av. Nicolau de Vergueiro Forjaz, 860 - Centro CEP: 13660-000",-21.851418,-47.4838256,224290.0
223,Potim,10 ,"R. Rio Grande do Sul, 43 - Jardim Alvorada CEP: 12525-000",-22.835526,-45.2589554,176744.0
224,Pradopolis,10 ,"R. Presidente Vargas, 748 - Centro CEP: 14850-000",-21.3620968,-48.06978489999999,318121.0
225,Presidente Bernardes,10 ,"R. Arthur Hideki Yanai, 86 - Vila Ocidente CEP: 19300-000",-22.0086567,-51.557114,575421.0
226,Presidente Epitácio,15 ,"R. Antonio Venâncio Lopes, 8-81 - Jardim Aimara CEP: 19470-000",-21.7713467,-52.1136811,640889.0
227,Presidente Prudente,50 ,"Rod. Comendador Alberto Bonfiglioli, 2700 - Bonfiglioli CEP: 19063-390",-22.133982,-51.4476528,557286.0
228,Presidente Venceslau,10 ,"R. Dom Pedro II, 787 - Centro CEP: 19400-000",-21.8757892,-51.8494123,607650.0
229,Quatá,10 ,"Av. Rodolfo Sebastião Giorgi, 244 - Centro CEP: 19780-000",-22.2517078,-50.696621,485182.0
230,Queluz,10 ,"Praça Padre Francisco Chagas Lima, 168 - Queluz CEP: 12800-000",-22.5384251,-44.774227,234974.0
231,Rancharia,10 ,"R. Marcilio Dias, 440 - Centro CEP: 19600-000",-22.2271127,-50.89171169999999,504211.0
232,Redenção da Serra,10 ,"Av. Nove de Julho, 60 - Centro CEP: 12170-000",-23.2845105,-45.5387428,171936.0
233,Reginopolis,10 ,"R. Padre Moises de Miranda, 645 - Centro CEP: 17190-000",-21.8896644,-49.2225592,392914.0
234,Ribeirão Pires,35 ,"R. Primeiro de Maio, 170 - Jardim Itacolomy CEP: 09402-510",,,
235,Ribeirao Preto,100 ,"R. Alvares Cabral, 629 - Centro CEP: 14015-050",-21.1764681,-47.8111148,311663.0
236,Rio Claro,50 ,"R. 06 - Dr. Eloy Chaves, 3265 - Alto Santana CEP: 13504-188",-22.3917398,-47.57020139999999,176444.0
237,Rio das Pedras,10 ,"R. Adhemar de Barros, 550 - Centro CEP: 13390-000",-22.8422378,-47.6020565,163872.0
238,Riolândia,10 ,"Av. Treze, 726 - Centro CEP: 15495-000",-19.9798949,-49.6784893,576106.0
239,Rosana,10 ,"R. São Paulo, 399 - Distrito de Primavera CEP: 19274-000",-23.5505199,-46.63330939999999,11539.0
240,Salesópolis,10 ,"R. XV de Novembro, 1070 - Centro CEP: 08970-000",-23.5302282,-45.853708,119164.0
241,Saltinho,10 ,"Av. Sete de Setembro, 1734 - Centro CEP: 13440-000",-22.8461976,-47.6761729,173190.0
242,Salto,35 ,"R. Francisco de Arruda Teixeira, 440 - Vila Flora CEP: 13322-000",-23.1907248,-47.29596919999999,107622.0
243,Sandovalina,10 ,"R. João Alves dos Santos, 491 - Centro CEP: 19250-000",-22.4530326,-51.7653574,600977.0
244,Santa Bárbara d'Oeste,40 ,R. General Couto Magalhães,-23.5366895,-46.6369641,7984.0
245,Santa Branca,10 ,"R. Brigadeiro Aguiar, 112 - Centro CEP: 12380-000",-23.3965702,-45.88827819999999,97831.0
246,Santa Cruz da Esperanca,10 ,"R. Horacio Roberto do Nascimento, 98 - Centro CEP: 14250-000",-21.2906453,-47.4308352,310064.0
247,Santa Cruz das Palmeiras,10 ,"Av. do Café, 720 - Centro CEP: 13650-000",-21.8271908,-47.2522085,239021.0
248,Santa Cruz do Rio Pardo,15 ,"R. Rodolfo Casanova, 50 - Vila João Picin CEP: 18900-000",-22.9118828,-49.613017,342911.0
249,Santa Gertrudes,10 ,"R. Cordeirópolis, 175 - Jardim Paulista CEP: 13510-000",-22.444898,-47.54213439999999,166961.0
250,Santa Isabel,20 ,"R. das Rosas, 780 - Jardim Novo Éden CEP: 07500-000",-23.3361442,-46.2301338,63094.0
251,Santana de Parnaíba,35 ,"R. Verona, 217 - Jardim Isaura CEP: 06516-070",-23.4826022,-46.8924654,30892.0
252,Santo Anastacio,10 ,"R. Engenheiro Maylaski, 156 - Centro CEP: 19360-000",-21.9753705,-51.6610635,586923.0
253,Santo André,50 ,"Estrada do Cata Preta, 810 - Vila João Ramalho CEP: 09170-000",-23.7118982,-46.508715,36178.0
254,Santo Antônio da Alegria,10 ,"R. Nove de Julho, 1100 - Centro CEP: 14390-000",-21.090548,-47.155004,323306.0
255,Santos,50 ,"R. Sete de Setembro, 34 - Setembro CEP: 11013-350",-23.9402175,-46.323149,80987.0
256,São Bernardo do Campo,100 ,"Av. Dom Jaime de Barros Câmara, 201 - Planalto CEP: 09895-400",-23.7079267,-46.5637599,28101.0
257,São Caetano do Sul - Prefeitura,40 ,"Av. Goiás, 3400 - Santa Maria CEP: 09560-400",,,
258,São Carlos,50 ,"R. São Sebastião, 2828 - Aparque Santa Mônica CEP: 13561-207",-22.013329,-47.883112,232281.0
259,São João da Boa Vista,30 ,"R. Riachuelo, 444 - Centro CEP: 13870-234",-21.9690177,-46.79425759999999,212037.0
260,São José do Barreiro,10 ,"Av. Fortunato Lobão, S/N - Centro CEP: 12830-000",-22.6436276,-44.582946,270389.0
261,São José do Rio Preto,50 ,"R. General Glicério, 3947 - Vila Redentora CEP: 15015-400",-20.8169124,-49.387807,437311.0
262,São José dos Campos - Parque Tecnológico,50 ,"Av. Dr. Altino Bondensan, 500 - Eugêncio de Melo CEP: 12247-016",-23.1510828,-45.7828613,106252.0
263,São José dos Campos - Santana,50 ,"Av. Olivo Gomes, 250 - Santana CEP: 12211-115",-23.1704616,-45.8901561,100623.0
264,São Lourenço da Serra,10 ,"R. João Alfredo Guimarães, 386 - Centro CEP: 06890-000",-7.8612232,-35.5909546,2617089.0
265,São Miguel Arcanjo,10 ,"R. José de Moraes Terra, 280 - Jardim Nova Vila Rica CEP: 18230-000",-23.884323,-47.99034899999999,179170.0
266,São Paulo - Alto Alegre,35 ,"R. Bento Guelfi, 1802 - Jd Laranjeira CEP: 08381-001",-23.6104841,-46.4263063,33730.0
267,São Paulo - Caminho do Mar,35 ,"R. Engº Armando de Arruda Pereira, 5241 - Jd Lourdes CEP: 04325-001",-23.668252,-46.635428,17394.0
268,São Paulo - Cantos do Amanhecer,35 ,"Av. Cantos do Amanhecer, s/nº - Jardim Eledy CEP: 5856020",-23.6496455,-46.7859632,23590.0
269,São Paulo - Feitiço da Vila,35 ,"R. Feitiço da Vila, 399 - Chácara Santa Maria CEP: 05879-000",-23.6862114,-46.793739,25714.0
270,São Paulo - Guarapiranga,35 ,"Estrada da Baronesa, 1120 - Jd Kagohara CEP: 4941175",-23.6968533,-46.7655801,25108.0
271,São Paulo - Inácio Monteiro,35 ,"R. Barão Barroso do Amazonas, s/n - Conjunto Inácio Monteiro CEP: 08472-721",-23.5696559,-46.4104387,43792.0
272,São Paulo - Jaguaré,35 ,"Av. Keikiti Simomoto, 80 - Jaguaré CEP: 05347-010",-23.5504364,-46.7419593,8905.0
273,São Paulo - Lajeado,35 ,"R. Manoel da Mota Coutinho, 293 - Lajeado CEP: 8451420",-23.5443789,-46.4005545,42510.0
274,São Paulo - Paz,35 ,"R. Daniel Cerri, 1549 - Jd Paraná CEP: 02879-140",-23.4480549,-46.6888521,16192.0
275,São Paulo - Pq. Anhanguera,35 ,"R. Pedro José de Lima, 1020 - Jd Anhanguera CEP: 5267174",-23.4397843,-46.7871379,28319.0
276,São Paulo - Sapopemba,35 ,"R. Manuel Quirino de Mattos, s/n - Jd Sapopemba CEP: 03969-000",-23.6089069,-46.4935935,28533.0
277,São Paulo - Três Pontes,35 ,"R. Capachos, 400 - Jd Célia CEP: 08191-330",-23.478372,-46.3813019,40667.0
278,São Paulo - Uirapuru,35 ,"R. Nazir Miguel, 849 - Jd João VI CEP: 05570-030",-23.6004866,-46.7892721,17378.0
279,São Paulo - Vila Rubi,35 ,"R. Domingos Tarroso, 101 - Vila Rubi CEP: 04823-090",-23.7277995,-46.6976041,28139.0
280,São Paulo - Água Azul,35 ,"Av. dos Metalúrgicos, 1262 - Cidade Tiradentes CEP: 08471-000",-23.5940339,-46.4065735,35913.0
281,São Paulo - Alvarenga,35 ,"Estrada do Alvarenga, 3752 - Balneário São Francisco CEP: 04474-340",-23.7047708,-46.6440127,28881.0
282,São Paulo - Aricanduva,35 ,"R. Olga Fadel Abarca, S/N - Jardim Santa Terezinha CEP: 03572-020",-23.5725901,-46.5030955,24185.0
283,São Paulo - Azul da Cor do Mar,35 ,"Av. Ernesto Souza Cruz, 2171 - Cidade Antonio Estevão CEP: 08225-380",-23.5214948,-46.45667539999999,33650.0
284,São Paulo - Butantã,35 ,"R. Engenheiro Heitor Antônio Eiras Garcia, 1870 - Jardim Esmeralda CEP: 05588-001",-23.5826574,-46.749982,12021.0
285,São Paulo - Campo Limpo,35 ,"Av. Carlos Lacerda, 678 - Campo Limpo CEP: 05789-000",-23.636989,-46.7795195,17558.0
286,São Paulo - Capão Redondo,35 ,"R. Daniel Gran, S/N - Jardim Modelo CEP: 05867-380",-23.673948,-46.768487,24111.0
287,São Paulo - Casa Blanca,35 ,"R. João Damasceno, 85 - Vila das Belezas CEP: 05841-160",-23.6470111,-46.7438824,18527.0
288,São Paulo - Cidade Dutra,35 ,"Av. Interlagos, 7350 - Cidade Dutra CEP: 04777-000",-23.7106679,-46.704871,26013.0
289,São Paulo - Formosa,35 ,"R. Sargento Claudiner Evaristo Dias, 10 - Parque Santo Antonio CEP: 03385-150",-23.5809965,-46.52561190000001,24293.0
290,São Paulo - Freguesia do Ó,35 ,"Av. Deputado Emílio Carlos, 3871 - Limão CEP: 02721-200",-23.475105,-46.668977,8465.0
291,São Paulo - Heliópolis,35 ,"Estrada das Lágrimas, 2385 - São João Climaco CEP: 04244-000",-23.6221722,-46.5907948,19156.0
292,São Paulo - Jaçanã,35 ,"R. Francisca Espósito Tonetti, 105 - Jardim Guapira CEP: 02276-010",-23.4570823,-46.5845419,24648.0
293,São Paulo - Jambeiro,35 ,"Av. José Pinheiro Borges, 60 - Guaianses CEP: 08420-092",-23.5364811,-46.4262362,39513.0
294,São Paulo - Jardim Paulistano,35 ,"R. Aparecida do Taboado, S/N - Jardim Paulistano CEP: 02814-000",-23.4588287,-46.7071451,14013.0
295,São Paulo - Meninos,35 ,"R. Barbinos, 111 - São João Clímaco CEP: 04240-110",-23.6214189,-46.584375,18358.0
296,São Paulo - Navegantes,35 ,"R. Maria Moassab Barbour, S/N - Cantinho do Céu CEP: 04849-503",-23.7435448,-46.6607261,35402.0
297,São Paulo - Paraisópolis,35 ,"R. Dr. José Augusto de Souza e Silva, S/N - Jardim Parque Morumbi CEP: 05712-040",-23.6203622,-46.7298979,17392.0
298,São Paulo - Parelheiros,35 ,"R. José Pedro de Borba, 20 - Jardim Novo Parelheiros CEP: 04890-090",-23.8281728,-46.72514349999999,41670.0
299,São Paulo - Parque Bristol,35 ,"R. Prof. Arthur Primavesi, S/N - Parque Bristol CEP: 04177-070",-23.643751,-46.60948639999999,19032.0
300,São Paulo - Parque São Carlos,35 ,"R. Clarear, 643 - Jardim São Carlos CEP: 08062-590",-23.509771,-46.4738336,34096.0
301,São Paulo - Parque Veredas,35 ,"R. Daniel Muller, 347 - Itaim Paulista CEP: 08141-290",-23.5132717,-46.3898805,42347.0
302,São Paulo - Pera Marmelo,35 ,"R. Pêra Marmelo, 226 - Jaraguá CEP: 05185-420",-23.4369712,-46.7507311,28507.0
303,São Paulo - Perus,35 ,"R. Bernardo José de Lorena, S/N - Vila Malvina CEP: 05203-200",-23.4057127,-46.7513843,26395.0
304,São Paulo - Quinta do Sol,35 ,"Av. Luiz Imparato, 564 - Vila Cisper CEP: 03819-160",-23.4987799,-46.4961166,24074.0
305,São Paulo - Rosa da China,35 ,"R. Clara Petrela, 113 - Jardim São Roberto CEP: 03978-500",-23.6213622,-46.5010529,29693.0
306,São Paulo - São Mateus,35 ,"R. Curumatim, 201 - Parque Boa Esperança CEP: 08341-240",-23.6025595,-46.4493106,30830.0
307,São Paulo - São Rafael,35 ,"R. Cinira Polônio, 100 - São Rafael CEP: 08395-320",-23.6207574,-46.4568816,32539.0
308,São Paulo - Tiquatira,35 ,"Av. Condessa Elisabeth de Robiano, S/N - Penha CEP: 03704-000",-23.5270199,-46.5645811,14309.0
309,São Paulo - Três Lagos,35 ,"R. Maria Moura da Conceição, S/N - Jardim Belcito CEP: 04855-257",-23.7672042,-46.6785465,33324.0
310,São Paulo - Vila Atlântica,35 ,"R. Coronel José Venâncio Dias, 840 - Jardim Jaraguá CEP: 05160-030",-23.4813299,-46.7626941,17927.0
311,São Paulo - Vila Curuçá,35 ,"Av. Marechal Tito, 3452 - Jardim Miragaia CEP: 08160-495",-23.4950351,-46.4122963,35787.0
312,São Paulo - Vila do Sol,35 ,"Av. dos Funcionarios Públicos, 369 - Jardim Vera Cruz CEP: 04962-000",-23.7355667,-46.7808053,30542.0
313,São Pedro,10 ,"R. Jorge de Toledo, 336 - Jardim Cássio Paschoal Padovani CEP: 13520-000",-22.5599433,-47.9011565,187814.0
314,Sao Pedro do Turvo,10 ,"R. García Braga, 196 - Centro CEP: 18940-000",-22.7503888,-49.7387428,358562.0
315,São Sebastião,30 ,"R. Rita Orseli, 161 - Vila Amélia CEP: 11609-009",-23.4710195,-46.6542406,10226.0
316,São Simão,10 ,"R. Bandeira Vilela, 414 - Centro CEP: 14200-000",-21.4774702,-47.5518121,275346.0
317,São Vicente - Insular,30 ,"Av. Antônio Emmerich, 504 - Vila Valença CEP: 11370-000",-23.961606,-46.377882,76687.0
318,São Vicente - Quarentenário,30 ,"Av. Quarentenário, 1001 - Jardim Quarentenário CEP: 11347-520",-23.9842553,-46.4620703,75719.0
319,Sarapuí,10 ,"R. Doutor Júlio Prestes, 780 - Vila Ana Maria CEP: 18225-000",-23.6506958,-47.7834888,158587.0
320,Serrana,15 ,"R. Santa Cruz, 1801 - Jardim Cristina CEP: 14150-000",-21.2001152,-47.5965242,311374.0
321,Sertãozinho,35 ,"R. Oswaldo Bertuso, 126 - Conjunto Habitacional Antônio Nadaletto Mazzer CEP: 14177-082",-21.136272,-48.0037762,336590.0
322,Sete Barras,10 ,"R. José Lopes, 35 - Centro CEP: 11910-000",-24.3915196,-47.925877,204013.0
323,Severínia,10 ,"R. Dr. Salomão Galib Tannur, 827 - Jardim Primavera CEP: 14735-000",-20.7958428,-48.8461431,423968.0
324,Socorro,15 ,"R. Alfredo de Oliveira Santos, 68 - Centro CEP: 13960-000",-22.5906428,-46.5286734,138189.0
325,Sorocaba - Parque Tecnológico,50 ,"Av. Itavuvu, 11777 - Distrito Industrial Zona Norte CEP: 18078-005",-23.3863236,-47.4784984,99093.0
326,Sorocaba - Vila Barão,50 ,"Av. General Osório, 1840 - Vila Barão CEP: 18060-502",-23.4872811,-47.4794224,98960.0
327,Sud Mennucci,10 ,"Av. Pioneiros, 809 - Centro CEP: 15360-000",-20.6900626,-50.9249213,610844.0
328,Sumaré,50 ,"Av. Brasil, 1111 - Jardim Irmã Davina CEP: 13177-310",-22.8126365,-47.2253789,110610.0
329,Suzano,50 ,"R. General Francisco Glicério, 1334 - Centro CEP: 08674-002",-23.5459048,-46.3128104,55338.0
330,Tambaú,10 ,"Praça Padre Donizetti Tavares de Lima, 159 - Centro CEP: 13710-000",-21.704168,-47.2718008,253135.0
331,Tapiratiba,10 ,"Praça Dona Esméria do Valle Figueiredo, 171 - Centro CEP: 13760-000",-21.4696574,-46.74905829999999,270643.0
332,Taquaral,10 ,"R. Central, 119 - Centro CEP: 14765-000",-21.0732724,-48.408088,360499.0
333,Taquaritinga,20 ,"Av. Doutor Flávio Henrique Lemos, 585 - Portal Itamaracá CEP: 15900-000",-21.430094,-48.515285,330447.0
334,Taquarituba,10 ,"R. São Benedito, 484 - Centro CEP: 18740-000",-23.5311083,-49.2456288,325270.0
335,Taquarivai,10 ,"R. Maria Joana Ferraz, 280 - Centro CEP: 18425-000",-23.9239496,-48.6969387,264327.0
336,Tarabai,10 ,"Av. Prefeito Waldemar Calvo, 2157 - Centro CEP: 19210-000",-22.3037064,-51.5520125,568494.0
337,Tarumã,10 ,"R. Lambaris, 405 - Vila Dourados CEP: 19820-000",-22.7448039,-50.5823701,452678.0
338,Tatuí,35 ,"Rod. Mário Batista Mori, 971 - Jardim Aeroporto CEP: 18280-000",-23.3306028,-47.8681699,139626.0
339,Teodoro Sampaio,10 ,"R. José Miguel de Castro Andrade, 916 - Centro CEP: 19280-000",-22.5308809,-52.171339,650315.0
340,Tietê,15 ,"R. Luiz Montanham, 1190 -  Terra Nova Tietê CEP: 18530-000",-23.0912002,-47.7056282,141635.0
341,Torrinha,10 ,"Rod. SP 304 Amauri Barroso de Souza, km 247 - Zona Rural CEP: 17360-000",-22.1046535,-48.69828769999999,313011.0
342,Tremembé,15 ,"R. Antônio Lourenço Xavier, S/N - Jardim Bom Jesus CEP: 12120-000",-22.964111,-45.54911329999999,158991.0
343,Tupã,20 ,"R. Tapuias, S/N - Núcleo Fepasa CEP: 17600-900",-21.9364624,-50.5117089,517318.0
344,Urupês,10 ,"R. José Bonifácio, 804 - Centro CEP: 15850-000",-21.2097418,-49.2435998,418526.0
345,Valinhos,35 ,"R. dos Geranios, S/N - Jd. Paraiso CEP: 13273-340",,,
346,Vargem Grande do Sul,15 ,"R. São Braz, 200 - Santa CEP: 13880-000",-21.8411508,-46.9045968,227173.0
347,Vargem Grande Paulista,15 ,"R. Mathias Maciel de Almeida, 60, Gleba 05 - Centro CEP: 06730-000",-23.6063827,-47.0257105,42468.0
348,Várzea Paulista,35 ,"Av. Ipiranga, 151 - Centro CEP: 13220-210",-23.2105543,-46.8326251,54504.0
349,Vera Cruz,10 ,"R. Drª Cecília Rangel Janini, 03 - Centro CEP: 17560-000",-22.2193671,-49.8247655,426700.0
350,Vinhedo,25 ,"Av. Independência, 5110 - Jardim Alba CEP: 13289-038",-23.0301137,-46.9803205,73502.0
351,Viradouro,10 ,"R. Durval Marçal Vieira, 671 - Jardim das Palmeiras CEP: 14740-000",-20.8623991,-48.287808,396462.0
352,Votorantim,35 ,"Av. Vereador Newton Vieira Soares, 291 - Centro CEP: 18110-013",-23.5430023,-47.4456298,102286.0
353,Votuporanga,35 ,"R. Pernambuco, 1736 - Vila Muniz CEP: 15501-095",-20.4358256,-49.9709673,517432.0
