POLO; VAGAS; ENDERECO
ADAMANTINA;10;ALAMEDA DOS EXPEDICIONÁRIOS, 864 - CENTRO
AGUAÍ;10;AV. OLINDA SILVEIRA CRUZ BRAGA, 200 - PARQUE INTERLAGOS
AGUDOS;10;R. JOÃO PESSOA, 2 - PROFESSOR SIMÕES
ALTINÓPOLIS;10;R. ALAGOAS, 248 - VILA MARIA
ALUMÍNIO;10;AV. SENADOR JOSÉ ERMÍRIO DE MORAES, 798 - VILA INDUSTRIAL
ALVINLANDIA;10;R. VEREADOR ANTONIO TERUEL, 670 - CENTRO
AMERICANA;50;R. DAS HORTÊNCIAS, 1555 - CIDADE JARDIM
AMÉRICO BRASILIENSE;10;AV. NOVE DE JULHO, 192 - CENTRO
AMPARO;25;R. GUSTAVO DE SOUZA, 108 - RIBEIRÃO AMPARO
ANDRADINA;20;R. HUMBERTO DE CAMPOS, 229 - CENTRO
ANHEMBI;10;R. PREFEITO SPEDITO SCALISE , S/N - MORADA DO SOL
APARECIDA;10;PRAÇA PE. VICTOR COELHO DE ALMEIDA, 100 - JARDIM SÃO PAULO
APIAÍ;10;R. AMARILDO GORGONHA DA SILVA, 112 - CENTRO
ARAÇARIGUAMA;10;R. AMELIA DA COSTA E SILVA, 66 - JARDIM BELA VISTA
ARAÇATUBA;40;R. CONSELHEIRO CRISPINIANO, 550 - JARDIM ALVORADA
ARAÇOIABA DA SERRA;10;R. PROFESSOR TOLEDO, 756 - CENTRO
ARANDU;10;AV. JOSÉ SEREZIN, 800 - JARDIM MARIA SODRÉ
ARARAQUARA;50;AV. ROMULO LUPO, 775 - JARDIM UNIVERSAL
ARARAS;35;AV. NESTLÉ, 58 - VILA MICHELIN
AREALVA;10;AV. PREFEITO ADELINO MENDONÇA, S/N - CENTRO
AREIAS;10;AV. SIQUEIRA CAMPOS, 501 - CENTRO
ARTUR NOGUEIRA;20;R. XV DE NOVEMBRO, 1400 - JARDIM PLANALTO
ARUJÁ;30;R. MAMEDE BARBOSA, 105 - CENTRO
ASSIS;35;AV. GETÚLIO VARGAS, 1200 - VILA NOVA SANTANA
ATIBAIA;35;AV. DOUTOR JOVIANO ALVIM, 112 - ALVINÓPOLIS
AVARÉ;30;R. DOUTOR ANTÔNIO FERREIRA INOCÊNCIO, 394 - VILA MARTINS II
BADY BASSITT;10;R. FERNANDO CORREIA PIRES, 500 - COLINA SUL II
BANANAL;10;R. LEON GILSON, 33 - CENTRO
BARIRI;10;R. REGINA PIZZA BELTRAME, 126 - JARDIM PANORAMA
BARRA BONITA;10;R. CARLOS TOZELLI, 07 - COHAB CORONEL JOSÉ VICTORINO DE FRANÇA
BARRETOS;35;R. 21 DE ABRIL, 240 - DERBY CLUB
BARRINHA;10;R. FRANCISCO OSAKI, 90 - CONJ. ALBERTINA FOSSALUSSA
BARUERI;50;AV. ANDRÔMEDA, 500 - ALPHAVILLE
BASTOS;10;R. ALMIRANTE ALEXANDRINO, 622 - CENTRO
BAURU;50;AV. DUQUE DE CAXIAS, 16 - HIGIENÓPOLIS
BERNARDINO DE CAMPOS;10;PRAÇA DA BANDEIRA, 270 - CENTRO
BERTIOGA;20;AV. TOMÉ DE SOUZA, 11833 - INDAIÁ
BIRITIBA MIRIM;10;R. MARIA GEMA MELO DE OLIVEIRA, 250 - JARDIM YONEDA
BOA ESPERANÇA DO SUL;10;R. MANOEL DE MARINS, 585 - CENTRO
BOCAINA;10;R. 7 DE SETEMBRO, 178 - CENTRO
BOITUVA;20;R. SÃO MARCOS, 455 - PARQUE NOSSA SENHORA DAS GRAÇAS
BOM JESUS DOS PERDÕES;10;AV. ELISEU CORREA DIAS, 325 - JARDIM BELO HORIZONTE
BORBOREMA;10;R. JOSÉ THEODORO PUZZI, 515 - VILA MARIANA
BOTUCATU;35;PRAÇA DOM LUIZ MARIA DE SANT'ANA, 215 - CENTRO
BRAGANÇA PAULISTA;40;R. DAS INDÚSTRIAS, 130 - UBERABA
BRAÚNA;10;AV. BARÃO DO RIO BRANCO, 465 - CENTRO
BRODOWSKI;10;R. CARLOS CHAGAS, 590 - NOSA SENHORA DAS GRAÇAS
CABREÚVA;15;VIA DAS PALMAS, 101 - PINHAL
CAÇAPAVA;35;R. ANDRÉ SANTOS DE OLIVEIRA LIMA, 15 - VILA ANDRÉ MARTINS
CACHOEIRA PAULISTA;10;R. DOUTOR BERNARDINO DE CAMPOS, 130 - CENTRO
CACONDE;10;PRAÇA CORONEL GUSTAVO RIBEIRO, 92 - CACONDE
CAFELÂNDIA;10;PÁTIO DA ESTAÇÃO - 01, S/N - CAFELÂNDIA
CAIEIRAS;35;PRAÇA CLÁUDIO MANOEL DA COSTA, S/N - LARANJEIRAS
CAJAMAR;25;R. PEDRO DOMINGUES, S/N - CENTRO
CAJATI;10;R. ROMA, 408 - VILA ANTUNES
CAJOBI;10;R. OLGA BERNARDES ZANTERLINI, 320 - CENTRO
CAMPINAS;100;R. DOUTOR EMÍLIO RIBAS, 880 - CAMBUÍ
CAMPO LIMPO PAULISTA;30;R. MARIA DO CARMO, 11 - VILA CARDOSO
CAMPOS DO JORDÃO;15;R. MIGUEL PEREIRA, 235 - ABERNÉSSIA
CAPÃO BONITO;15;R. BERNARDINO DE CAMPOS, 477 - CENTRO
CAPELA DO ALTO;10;AV. PROFESSOR CASTORINO DE ALMEIDA, 300 - CENTRO
CAPIVARI;20;R. ANTÔNIO RIBEIRO DE GODOY, S/N - CAPIVARI
CARAGUATATUBA;35;R. JOÃO MARCELO, 302 - ESTRELA D´ALVA
CARAPICUÍBA;50;AV. ERNESTINA VIEIRA, 149 - VILA DIRCE
CASA BRANCA;10;AV. RENATO PISTELLI, 810 - CENTRO
CATANDUVA;35;AV. DANIEL DALTO, S/N - EXPANSÃO 1
CERQUEIRA CÉSAR;10;ROD. DONATO FRANCISCO SASSI, KM 5 - MACUCÃO
CERQUILHO;15;AV. CORRADI II, 380 - CENTRO
CESÁRIO LANGE;10;R. CAMARGO BARROS, 1210 - CENTRO
CHARQUEADA;10;R. QUERUBIM FERREIRA DE ALMEIDA, 251 - JARDIM GELSOMINA
CHAVANTES;10;R. MAESTRO CARLOS GOMES, 399 - CENTRO
COLINA;10;PRAÇA LAMOUNIER DE ANDRADE, 101 - CENTRO
CONCHAL;10;R. ÁLVARO RIBEIRO, 287 - CENTRO
CONCHAS;10;R. BAHIA, 78 - CENTRO
CORDEIRÓPOLIS;10;R. GALDINO DE SOUZA BARBOSA, 400 - JARDIM CORDEIRO
COSMÓPOLIS;25;AV. DA SAUDADE, 528 - VILA JOSÉ KALIL AUN
CRAVINHOS;10;R. HORÁCIO SABINO COIMBRA, 577 - JARDIM ALVORADA
CRISTAIS PAULISTA;10;AV. ANTÔNIO PRADO, 3240 - CENTRO
CRUZEIRO;30;R. DOUTOR JOSÉ RODRIGUES ALVES SOBRINHO, 191 - VILA SUELI
CUBATÃO;35;AV. DOUTOR FERNANDO COSTA, 1096 - COSTA
CUNHA;10;LADEIRA VINTE DE ABRIL, S/N - CENTRO
DIADEMA;50;R. LAURO MICHELS, 30 - CENTRO
DOIS CÓRREGOS;10;AV. VASCO DA GAMA, 164 - JARDIM ARCO
DOURADO;10;R. JOSÉ BUSTANI, 600 - JARDIM PAULISTA
DRACENA;15;AV. JOSÉ BONIFÁCIO, 267 - VILA
DUMONT;10;R. JOÃO NEGRI, 412 - JD ADELAIDE
ELDORADO;10;R. PADRE JOAQUIM GABRIEL, 161 - CENTRO
ELIAS FAUSTO;10;AV. OSVALDO MALUF, 250 - VILA ANCHIETA
EMBU DAS ARTES;50;R. ALBERTO GIOSA, 320 - JARDIM
ENGENHEIRO COELHO;10;R. ALEXANDRE BONIN, 403 - JARDIM DO SOL
ESPÍRITO SANTO DO PINHAL;15;PRAÇA IRMÃO ESTEVÃO VON HERKHNUIZEN, S/N - JARDIM DAS ROSAS
ESTIVA GERBI;10;R. JOSÉ RODRIGUES DOS SANTOS, 271 - SÃO JOSÉ II
FARTURA;10;R. SANTA MARIA, 60 - VILA NOSSA SENHORA DE FÁTIMA
FERNANDÓPOLIS;25;AV. LITÉRIO GRECCO, 300 - JARDIM SÃO FERNANDO
FLORA RICA;10;R. VERADOR RAIMUNDO ANTÔNIO DE ARAÚJO, 416 - CENTRO
FLÓRIDA PAULISTA;10;AV. DOS EXPEDICIONÁRIOS, 190 - CENTRO
FRANCA;50;AV. CHAMPAGNAT, 1808 - CENTRO
FRANCISCO MORATO;40;R. VIRGÍLIO MARTINS DE OLIVEIRA, 824 - VILA HELOÍSA
FRANCO DA ROCHA;40;R. CINCO DE MAIO, 97 - VILA MAGGI
GARÇA;15;R. PADRE PAULO DE TOLEDO LEITE, 411 - FERRARÓPOLIS
GAVIÃO PEIXOTO;10;ALAMEDA SEREZ, 495 - CENTRO
GUAÍRA;15;AV. 1A, 2000 - CONJUNTO HABITACIONAL PREFEITO JOSÉ PUGLIESI
GUAPIAÇU;10;R. ALFREDO DE SOUZA BARBEIRO, 280 - RIBEIRÃO CLARO
GUARA;10;R. JOÃO CARLOS FIGUEIREDO, 11 - CENTRO
GUARACI;10;PRAÇA OSCAR BAPTISTA DE CARVALHO, 657 - CENTRO
GUARARAPES;10;R. JOSÉ DALLA PRIA, 177 - JARDIM CONTINENTAL
GUARAREMA;10;R. DOUTOR ARMINDO, 567 - NOGUEIRA
GUARATINGUETÁ;35;PRAÇA CONDESSA DE FRONTIN, 76 - CENTRO
GUAREÍ;10;R. TIRADENTES, 100 - CENTRO
GUARIBA;10;R. RUI BARBOSA, 1244 - JARDIM PROGRESSO
GUARUJÁ;50;AV. ADRIANO DIAS DOS SANTOS, 611 - JARDIM BOA ESPERANÇA
GUARULHOS;50;AV. MONTEIRO LOBATO, 734 - MACEDO
HERCULANDIA;10;R. XV DE NOVEMBRO, 331 - CENTRO
HORTOLÂNDIA;50;R. CAPITÃO LOURIVAL MEY, 750 - JARDIM SANTANA
IACANGA;10;R. ANTONIO TRENTIM, 263 - JARDIM PARAÍSO
IBIRÁ;10;R. IBIRÁ, 896 - CENTRO
IBITINGA;20;R. CAPITÃO JOÃO MARQUES, 80 - MARQUES
IBIÚNA;25;R. RAIMUNDO SANTIAGO, 30 2º PISO - CENTRO
IGARAÇU DO TIETÊ;10;R. VIRGÍLIO TUSCHI, 200 - COHAB
IGARAPAVA;10;R. AZARIAS ARANTES, S/N - PRÉDIO PUAMI
IGARATÁ;10;R. JOSÉ DE SOUZA PALAU, S/N - JARDIM ROSA HELENA
IGUAPE;10;ROD. PREFEITO CASEMIRO TEIXEIRA, 450 - TEIXEIRA
ILHA COMPRIDA;10;R. BERMUDAS, 531 - BALNEÁRIO MONTE CARLO
ILHA SOLTEIRA;10;R. PARATI, 513 - ZONA SUL
ILHABELA;10;AV. PROFESSOR MALAQUIAS DE OLIVEIRA FREITAS, 95 - BARRA VELHA
INDAIATUBA;50;R. DOM PEDRO I, 65 - CIDADE NOVA
IPAUSSU;10;R. DOMINGOS FERNANDES, 240 - CENTRO
IPERÓ;10;R. LUIZ ROSSI, 107 - JARDIM IRENE
IPEÚNA;10;R. ARARIPE CUSTÓDIO DA FONSECA, 775 - ALTOS DE IPEÚNA
IPORANGA;10;R. PEDRO SILVA, S/N - CENTRO
ITABERÁ;10;R. JOSEPHINA SILVA MELO, 365 - CENTRO
ITAÍ;10;R. ABÍLIO RAPOSO FERRAZ, 405 - VILA JARDIM BRASIL
ITAJOBI;10;R. CINCINATO BRAGA, 240 - CENTRO
ITAJU;10;R. ANTONIO DE ANTONIO, 70 - CENTRO
ITANHAÉM;35;AV. CONDESSA DE VIMIEIROS, 1131 - CENTRO
ITAOCA;10;R. SETE DE SETEMBRO, 11 - CENTRO
ITAPECERICA DA SERRA;40;R. SÃO JOÃO, 47 - CENTRO
ITAPETININGA;40;AV. DR CYRO DE ALBUQUERQUE, 4750 - TABOÃOZINHO
ITAPEVA;35;R. LUCAS DE CAMARGO, 419 - CAMARGO
ITAPEVI;50;R. PROFESSOR IRINEU CHALUPPE, 65 - CHALUPPE
ITÁPOLIS;15;R. RODRIGUES ALVES, 1703 - CECAP
ITAPORANGA;10;R. JOÃO SCOTTI SIQUEIRA, 535 - VILA ALVORADA
ITAPUÍ;10;AV. PAES DE BARROS, 262 - CENTRO
ITAQUAQUECETUBA;50;R. MMDC, 92 - CENTRO
ITARARE;15;R. 28 DE AGOSTO, 405 - CENTRO
ITARIRI;10;R. NABE KIAN, 60 - CONTINENTAL
ITATIBA;35;AV. URBANO BEZANA, S/N - PORTO SEGURO
ITU;40;AV. TIRADENTES, 1211 - PARQUE
ITUPEVA;20;R. MAIRINQUE, 715 - RESIDENCIAL PACAEMBÚ I
ITUVERAVA;15;R. XARAIES, 50 - JARDIM MARAJOARA
JABOTICABAL;25;R. GENERAL OSÓRIO, 215 - CENTRO
JACAREÍ;50;R. FARIA LIMA, 155 - JARDIM SANTA MARIA
JACUPIRANGA;10;AV. 23 DE JUNHO, 649 - VILA ELIAS
JAGUARIÚNA;20;R. BAHIA, 140 - JARDIM SÃO JOÃO
JAMBEIRO;10;R. CORONEL BATISTA, 267 - CENTRO
JANDIRA;35;R. FRANCISCO DE ARAUJO CHAVES, 120 - ARAUJO
JAÚ;40;R. QUINTINO BOCAIUVA, 532 - CENTRO
JOSÉ BONIFÁCIO;10;AV. NOVE DE JULHO, 170 - CENTRO
JUQUIÁ;10;R. RIO GRANDE DO SUL, 120 - PARQUE NACIONAL
JUQUITIBA;10;AV. JUSCELINO KUBITSCHEK DE OLIVEIRA, 90 - CENTRO
LAGOINHA;10;R. AGOSTINHO RIBEIRO DOS SANTOS, 230 - CENTRO
LARANJAL PAULISTA;10;R. GENERAL OSÓRIO, 50 - CENTRO
LEME;35;R. EMÍLIO VIOLIN, 194 - BELA VISTA
LENÇÓIS PAULISTA;25;AV. LÁZARO BRIGIDO DUTRA, 2000 - JARDIM IBATÉ
LIMEIRA;50;R. PIAUÍ, 472 - VILA CLÁUDIA
LINS;25;ESTRADA MÁRIO COVAS JUNIOR (LINS GUAIMBÊ), KM 1 - VILA GUARARAPES
LORENA;30;AV. SÃO JOSÉ, 150 - VILA BUCK
LOUVEIRA;15;R. PASQUEL DINOFRE, 82 - SANTO ANTÔNIO
LUCÉLIA;10;R. EDUARDO RAPACCI, 475 - CENTRO
LUIZ ANTÔNIO;10;AV. INDEPENDÊNCIA, 369 - CENTRO
MACATUBA;10;R. CAPITÃO SALVADOR MARIANO DE PONTES, 160 - CENTRO
MAIRINQUE;15;AV. DOUTOR RICARDO GASPAR JÚNIOR, 172 - CENTRO
MAIRIPORÃ;35;AV. TABELIÃO PASSARELA, 850 - CENTRO
MARACAÍ;10;AV. SÃO PAULO, 885 - CENTRO
MARÍLIA;50;AV. MONTE CARMELO, 800 - FRAGATA
MATÃO;30;AV. DANIEL ANTÔNIO DE BRITO, 241 - NOVA MATÃO
MAUÁ;50;R. SÃO JOÃO, 183 - NÚCLEO CINCINATO BRAGA
MINEIROS DO TIETÊ;10;R. MUNICIPAL, 445 - CENTRO
MIRACATU;10;AV. DONA EVARISTA DE CASTRO FERREIRA, 08 - CENTRO
MIRANTE DO PARANAPANEMA;10;AV. JOAQUIM JUCA DE GÓES, 882 - CENTRO
MOCOCA;25;AV. DR. AMÉRICO PEREIRA LIMA, S/N - PEREIRA
MOGI DAS CRUZES;50;R. ANTENOR LEITE DA CUNHA, 55 - NOVA MOGILAR
MOGI MIRIM;30;R. ARIOVALDO SILVEIRA FRANCO, 567 - FRANCO
MONTE ALTO;15;AV. MARIA DEAMO TARRAGA, 221 - REAL PARAÍSO
MONTE AZUL PAULISTA;10;PRAÇA MACEDO SOARES, 13 - CENTRO
MONTE MOR;20;R. CHEQUER ASSIS, 232 - CENTRO
MORRO AGUDO;10;R. BARÃO DO RIO BRANCO, 722 - CENTRO
